INSERT INTO Restaurant VALUES (1,'고기류','노란상소갈비','서울특별시 강남구 선릉로131길 22 1F','02-543-9290','생갈비, 정갈비','강남 화제의 고깃집 8에 이름을 올린 고깃집')
INSERT INTO Restaurant VALUES (2,'고기류','','','','','',);
INSERT INTO Restaurant VALUES (3,'고기류','','','','','',);
INSERT INTO Restaurant VALUES (4,'고기류','','','','','',);
INSERT INTO Restaurant VALUES (5,'고기류','','','','','',);
INSERT INTO Restaurant VALUES (6,'고기류','','','','','',);
INSERT INTO Restaurant VALUES (7,'고기류','','','','','',);
INSERT INTO Restaurant VALUES (8,'고기류','','','','','',);
INSERT INTO Restaurant VALUES (9,'고기류','','','','','',);
INSERT INTO Restaurant VALUES (10,'고기류','','','','','',);
INSERT INTO Restaurant VALUES (11,'디저트','','','','','',);
INSERT INTO Restaurant VALUES (12,'디저트','','','','','',);
INSERT INTO Restaurant VALUES (13,'디저트','','','','','',);
INSERT INTO Restaurant VALUES (14,'디저트','','','','','',);
INSERT INTO Restaurant VALUES (15,'디저트','','','','','',);
INSERT INTO Restaurant VALUES (16,'디저트','','','','','',);
INSERT INTO Restaurant VALUES (17,'디저트','','','','','',);
INSERT INTO Restaurant VALUES (18,'디저트','','','','','',);
INSERT INTO Restaurant VALUES (19,'디저트','','','','','',);
INSERT INTO Restaurant VALUES (20,'분식','','','','','',);
INSERT INTO Restaurant VALUES (21,'분식','','','','','',);
INSERT INTO Restaurant VALUES (22,'분식','','','','','',);
INSERT INTO Restaurant VALUES (23,'분식','','','','','',);
INSERT INTO Restaurant VALUES (24,'분식','','','','','',);
INSERT INTO Restaurant VALUES (25,'분식','','','','','',);
INSERT INTO Restaurant VALUES (26,'분식','','','','','',);
INSERT INTO Restaurant VALUES (27,'분식','','','','','',);
INSERT INTO Restaurant VALUES (28,'분식','','','','','',);
INSERT INTO Restaurant VALUES (29,'분식','','','','','',);
INSERT INTO Restaurant VALUES (30,'분식','','','','','',);
INSERT INTO Restaurant VALUES (31,'양식','','','','','',);
INSERT INTO Restaurant VALUES (32,'양식','','','','','',);
INSERT INTO Restaurant VALUES (33,'양식','','','','','',);
INSERT INTO Restaurant VALUES (34,'양식','','','','','',);
INSERT INTO Restaurant VALUES (35,'양식','','','','','',);
INSERT INTO Restaurant VALUES (36,'양식','','','','','',);
INSERT INTO Restaurant VALUES (37,'양식','','','','','',);
INSERT INTO Restaurant VALUES (38,'양식','','','','','',);
INSERT INTO Restaurant VALUES (39,'양식','','','','','',);
INSERT INTO Restaurant VALUES (40,'양식','','','','','',);
INSERT INTO Restaurant VALUES (41,'일식','','','','','',);
INSERT INTO Restaurant VALUES (42,'일식','','','','','',);
INSERT INTO Restaurant VALUES (43,'일식','','','','','',);
INSERT INTO Restaurant VALUES (44,'일식','','','','','',);
INSERT INTO Restaurant VALUES (45,'일식','','','','','',);
INSERT INTO Restaurant VALUES (46,'일식','','','','','',);
INSERT INTO Restaurant VALUES (47,'일식','','','','','',);
INSERT INTO Restaurant VALUES (48,'일식','','','','','',);
INSERT INTO Restaurant VALUES (49,'일식','','','','','',);
INSERT INTO Restaurant VALUES (50,'일식','','','','','',);
INSERT INTO Restaurant VALUES (51,'중식','','','','','',);
INSERT INTO Restaurant VALUES (52,'중식','','','','','',);
INSERT INTO Restaurant VALUES (53,'중식','','','','','',);
INSERT INTO Restaurant VALUES (54,'중식','','','','','',);
INSERT INTO Restaurant VALUES (55,'중식','','','','','',);
INSERT INTO Restaurant VALUES (56,'중식','','','','','',);
INSERT INTO Restaurant VALUES (57,'중식','','','','','',);
INSERT INTO Restaurant VALUES (58,'중식','','','','','',);
INSERT INTO Restaurant VALUES (59,'중식','','','','','',);
INSERT INTO Restaurant VALUES (60,'중식','','','','','',);
INSERT INTO Restaurant VALUES (61,'채식','','','','','',);
INSERT INTO Restaurant VALUES (62,'채식','','','','','',);
INSERT INTO Restaurant VALUES (63,'채식','','','','','',);
INSERT INTO Restaurant VALUES (64,'채식','','','','','',);
INSERT INTO Restaurant VALUES (65,'채식','','','','','',);
INSERT INTO Restaurant VALUES (66,'채식','','','','','',);
INSERT INTO Restaurant VALUES (67,'채식','','','','','',);
INSERT INTO Restaurant VALUES (68,'한식','','','','','',);
INSERT INTO Restaurant VALUES (69,'한식','','','','','',);
INSERT INTO Restaurant VALUES (70,'한식','','','','','',);
INSERT INTO Restaurant VALUES (71,'한식','','','','','',);
INSERT INTO Restaurant VALUES (72,'한식','','','','','',);
INSERT INTO Restaurant VALUES (73,'한식','','','','','',);
INSERT INTO Restaurant VALUES (74,'한식','','','','','',);
INSERT INTO Restaurant VALUES (75,'한식','','','','','',);
INSERT INTO Restaurant VALUES (76,'한식','','','','','',);
INSERT INTO Restaurant VALUES (77,'한식','','','','','',);
INSERT INTO Restaurant VALUES (78,'고기류','','','','','',);
INSERT INTO Restaurant VALUES (79,'고기류','','','','','',);
INSERT INTO Restaurant VALUES (80,'고기류','','','','','',);
INSERT INTO Restaurant VALUES (81,'고기류','','','','','',);
INSERT INTO Restaurant VALUES (82,'고기류','','','','','',);
INSERT INTO Restaurant VALUES (83,'고기류','','','','','',);
INSERT INTO Restaurant VALUES (84,'고기류','','','','','',);
INSERT INTO Restaurant VALUES (85,'고기류','','','','','',);
INSERT INTO Restaurant VALUES (86,'고기류','','','','','',);
INSERT INTO Restaurant VALUES (87,'고기류','','','','','',);
INSERT INTO Restaurant VALUES (88,'디저트','','','','','',);
INSERT INTO Restaurant VALUES (89,'디저트','','','','','',);
INSERT INTO Restaurant VALUES (90,'디저트','','','','','',);
INSERT INTO Restaurant VALUES (91,'디저트','','','','','',);
INSERT INTO Restaurant VALUES (92,'디저트','','','','','',);
INSERT INTO Restaurant VALUES (93,'디저트','','','','','',);
INSERT INTO Restaurant VALUES (94,'디저트','','','','','',);
INSERT INTO Restaurant VALUES (95,'디저트','','','','','',);
INSERT INTO Restaurant VALUES (96,'디저트','','','','','',);
INSERT INTO Restaurant VALUES (97,'디저트','','','','','',);
INSERT INTO Restaurant VALUES (98,'분식','','','','','',);
INSERT INTO Restaurant VALUES (99,'분식','','','','','',);
INSERT INTO Restaurant VALUES (100,'분식','','','','','',);
INSERT INTO Restaurant VALUES (101,'분식','','','','','',);
INSERT INTO Restaurant VALUES (102,'분식','','','','','',);
INSERT INTO Restaurant VALUES (103,'분식','','','','','',);
INSERT INTO Restaurant VALUES (104,'분식','','','','','',);
INSERT INTO Restaurant VALUES (105,'분식','','','','','',);
INSERT INTO Restaurant VALUES (106,'분식','','','','','',);
INSERT INTO Restaurant VALUES (107,'분식','','','','','',);
INSERT INTO Restaurant VALUES (108,'양식','','','','','',);
INSERT INTO Restaurant VALUES (109,'양식','','','','','',);
INSERT INTO Restaurant VALUES (110,'양식','','','','','',);
INSERT INTO Restaurant VALUES (111,'양식','','','','','',);
INSERT INTO Restaurant VALUES (112,'양식','','','','','',);
INSERT INTO Restaurant VALUES (113,'양식','','','','','',);
INSERT INTO Restaurant VALUES (114,'양식','','','','','',);
INSERT INTO Restaurant VALUES (115,'양식','','','','','',);
INSERT INTO Restaurant VALUES (116,'양식','','','','','',);
INSERT INTO Restaurant VALUES (117,'양식','','','','','',);
